               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076242,            0.048597,            0.065384,             0.24593,             0.34072,             0.23439,             0.10872,            0.049497,            0.024077,            0.042505,             0.00156,             0.00156,             0.08596
                   1,             0.05569,            0.036048,            0.037346,             0.52071,             0.67385,             0.60958,             0.29632,            0.053347,            0.020217,            0.021357,           0.0031299,           0.0031299,             0.07183
                   2,            0.052142,            0.033263,            0.022644,             0.65689,             0.66003,             0.69613,             0.38086,            0.045518,            0.019595,            0.014216,           0.0046995,           0.0046995,              0.0577
                   3,            0.051806,            0.032602,            0.018566,             0.66085,             0.58839,             0.64591,             0.32795,            0.047895,             0.02063,            0.015046,           0.0062686,           0.0062686,            0.043569
                   4,            0.047032,            0.032683,            0.017593,             0.59957,             0.51453,             0.53065,             0.28747,            0.046202,            0.024869,            0.020401,           0.0078369,           0.0078369,            0.029437
                   5,            0.048197,             0.03535,             0.01997,             0.57592,             0.51324,             0.50822,             0.25724,            0.046351,            0.025486,            0.020697,           0.0094042,           0.0094042,            0.015304
                   6,            0.046912,            0.038313,            0.022131,             0.52435,             0.43526,              0.4336,             0.21951,            0.047334,            0.027777,            0.024083,           0.0099911,           0.0099911,           0.0099911
                   7,            0.045036,            0.039749,            0.023311,             0.51446,             0.45289,             0.44495,             0.22478,            0.046562,            0.027282,            0.022113,           0.0099911,           0.0099911,           0.0099911
                   8,            0.043686,            0.039144,             0.02303,             0.62912,             0.49636,             0.54027,             0.28458,             0.04356,            0.026009,            0.019369,           0.0099879,           0.0099879,           0.0099879
                   9,             0.04324,            0.038183,            0.020488,             0.60545,             0.51395,             0.54306,             0.29556,            0.044503,            0.026535,            0.019357,           0.0099842,           0.0099842,           0.0099842
                  10,            0.041757,            0.037239,            0.017843,             0.61382,             0.55912,             0.57078,              0.3082,            0.043241,            0.025883,            0.019641,             0.00998,             0.00998,             0.00998
                  11,            0.040162,            0.035763,            0.016952,             0.66943,             0.53077,             0.58277,             0.32424,             0.04237,            0.025729,            0.017107,           0.0099753,           0.0099753,           0.0099753
                  12,            0.039379,            0.035507,            0.016991,             0.64579,             0.55937,             0.58655,             0.31804,            0.042973,            0.025813,            0.017669,           0.0099702,           0.0099702,           0.0099702
                  13,            0.038778,            0.035411,            0.015369,             0.63818,             0.57413,             0.59793,             0.33835,             0.04141,            0.025278,            0.016846,           0.0099645,           0.0099645,           0.0099645
                  14,            0.038134,            0.035134,             0.01445,             0.68221,             0.53485,             0.59439,             0.33674,            0.042079,            0.025023,            0.016744,           0.0099584,           0.0099584,           0.0099584
                  15,            0.037471,            0.033909,            0.014272,             0.66241,             0.56666,              0.6077,             0.34722,            0.040919,            0.025243,            0.016554,           0.0099517,           0.0099517,           0.0099517
                  16,            0.037457,            0.033654,             0.01404,             0.67904,             0.57777,             0.62591,             0.36215,            0.040561,            0.024971,            0.016217,           0.0099446,           0.0099446,           0.0099446
                  17,            0.036996,            0.033185,            0.012782,             0.67342,             0.60118,             0.64112,             0.37947,            0.039898,            0.025253,            0.015732,            0.009937,            0.009937,            0.009937
                  18,            0.035593,            0.031896,            0.012358,             0.64941,             0.60448,             0.63105,             0.36528,            0.040294,            0.025144,            0.016146,           0.0099289,           0.0099289,           0.0099289
                  19,            0.035136,             0.03193,            0.011674,             0.69308,             0.58203,             0.62093,             0.36468,            0.039699,            0.025463,            0.015812,           0.0099203,           0.0099203,           0.0099203
                  20,            0.035301,            0.031466,            0.012552,             0.70718,             0.60908,             0.64563,             0.37465,            0.040454,            0.025444,            0.016298,           0.0099112,           0.0099112,           0.0099112
                  21,             0.03482,            0.032387,            0.012207,             0.66898,             0.58837,             0.62659,             0.36845,            0.039511,            0.025442,            0.015696,           0.0099017,           0.0099017,           0.0099017
                  22,            0.034917,             0.03191,            0.011436,              0.7068,             0.60527,             0.64898,             0.39148,            0.039456,            0.025611,            0.014311,           0.0098916,           0.0098916,           0.0098916
                  23,            0.033897,            0.031785,            0.011221,             0.71773,             0.58726,             0.64501,              0.3841,             0.04051,            0.026005,            0.015763,           0.0098811,           0.0098811,           0.0098811
                  24,            0.033668,            0.031083,            0.010813,             0.72586,             0.61456,              0.6759,             0.40762,            0.039269,            0.025003,            0.014595,           0.0098701,           0.0098701,           0.0098701
                  25,             0.03295,             0.03001,            0.010311,              0.6922,             0.63889,             0.66213,             0.39268,            0.040426,            0.025644,            0.015158,           0.0098586,           0.0098586,           0.0098586
                  26,            0.033223,            0.029997,            0.010267,             0.75167,             0.61897,             0.67655,             0.41647,            0.039001,            0.025276,            0.014314,           0.0098467,           0.0098467,           0.0098467
                  27,            0.032804,             0.02947,           0.0094848,             0.75389,             0.60002,             0.66678,             0.39991,            0.039564,            0.025885,            0.014193,           0.0098342,           0.0098342,           0.0098342
                  28,            0.032224,            0.028834,           0.0091705,             0.71245,             0.62416,             0.66983,             0.40908,            0.038547,            0.025711,            0.014583,           0.0098213,           0.0098213,           0.0098213
                  29,            0.032101,            0.029034,           0.0093901,             0.74258,             0.61455,             0.66663,              0.4062,            0.039286,            0.025635,            0.014394,           0.0098079,           0.0098079,           0.0098079
                  30,            0.031948,            0.028354,           0.0091887,             0.76033,             0.59522,             0.65814,             0.40375,            0.039794,            0.027278,            0.015007,           0.0097941,           0.0097941,           0.0097941
                  31,            0.031953,            0.028931,           0.0094403,              0.7335,             0.60284,             0.66065,             0.39676,            0.039553,            0.026201,            0.014454,           0.0097798,           0.0097798,           0.0097798
                  32,            0.031569,            0.029155,           0.0093261,              0.7344,             0.59139,             0.65232,             0.40275,            0.039544,            0.026504,            0.015234,            0.009765,            0.009765,            0.009765
                  33,             0.03135,            0.028323,           0.0088621,             0.75693,             0.60159,             0.66927,             0.40741,            0.039208,            0.026625,            0.014586,           0.0097497,           0.0097497,           0.0097497
                  34,            0.031071,            0.027587,           0.0091054,              0.7611,             0.59169,             0.65742,             0.39942,            0.039433,            0.026345,            0.015017,            0.009734,            0.009734,            0.009734
                  35,            0.030951,            0.028518,           0.0091451,             0.73162,             0.60668,             0.64945,             0.40105,            0.039172,            0.026696,            0.015513,           0.0097178,           0.0097178,           0.0097178
                  36,            0.030685,            0.028069,           0.0090391,             0.73767,             0.61345,             0.66223,             0.40867,            0.038582,            0.026964,            0.014444,           0.0097011,           0.0097011,           0.0097011
                  37,            0.030504,            0.028148,           0.0087767,             0.73134,              0.6156,             0.67045,             0.41377,            0.039224,            0.026292,             0.01419,            0.009684,            0.009684,            0.009684
                  38,             0.03072,            0.027978,           0.0092444,             0.71935,             0.60491,             0.64691,             0.39473,            0.040254,            0.027047,            0.016222,           0.0096664,           0.0096664,           0.0096664
                  39,            0.030091,            0.028111,           0.0083775,             0.72483,             0.61545,             0.65409,             0.40049,            0.039587,            0.027004,            0.015608,           0.0096484,           0.0096484,           0.0096484
                  40,            0.029778,            0.027438,           0.0086401,             0.77241,             0.59872,             0.67277,             0.42029,            0.039253,            0.025991,            0.014359,           0.0096299,           0.0096299,           0.0096299
                  41,            0.030521,            0.027396,           0.0084943,             0.72179,             0.62022,             0.66409,             0.40942,            0.039154,            0.026551,            0.014612,            0.009611,            0.009611,            0.009611
                  42,            0.029807,            0.027695,           0.0081707,             0.74095,             0.62131,             0.67466,             0.41815,            0.039114,            0.026827,             0.01466,           0.0095916,           0.0095916,           0.0095916
                  43,            0.029619,            0.027379,           0.0081409,             0.73675,             0.61449,              0.6685,              0.4205,            0.039311,            0.027238,             0.01485,           0.0095717,           0.0095717,           0.0095717
                  44,            0.029387,            0.027117,           0.0082592,             0.73516,             0.62673,             0.67366,             0.42012,            0.038801,            0.026507,            0.014404,           0.0095514,           0.0095514,           0.0095514
                  45,            0.029282,            0.026549,            0.007806,             0.70401,                0.64,              0.6781,              0.4244,            0.039638,            0.027218,            0.014942,           0.0095307,           0.0095307,           0.0095307
                  46,            0.028681,            0.026523,           0.0074532,             0.71449,             0.64398,             0.67435,             0.41723,            0.038941,            0.027174,            0.014281,           0.0095095,           0.0095095,           0.0095095
                  47,            0.028753,            0.026674,            0.007657,              0.7494,             0.60758,             0.66969,             0.41819,            0.039727,             0.02737,            0.015676,           0.0094879,           0.0094879,           0.0094879
                  48,            0.028671,             0.02657,           0.0079137,             0.70314,             0.62192,             0.66096,             0.41268,            0.039283,            0.027135,             0.01486,           0.0094659,           0.0094659,           0.0094659
                  49,            0.028585,            0.025654,           0.0086427,             0.73664,              0.6206,             0.68034,             0.42888,            0.038893,            0.027227,            0.014991,           0.0094434,           0.0094434,           0.0094434
                  50,            0.028386,            0.025661,           0.0080659,             0.75911,             0.63169,             0.68276,               0.427,            0.039277,            0.027519,            0.014549,           0.0094205,           0.0094205,           0.0094205
                  51,            0.028192,            0.026683,           0.0076558,             0.73048,             0.63132,             0.68047,             0.43266,            0.038621,            0.027004,            0.014239,           0.0093971,           0.0093971,           0.0093971
                  52,            0.028328,             0.02536,           0.0072255,             0.76051,             0.63824,             0.69116,             0.43557,            0.039098,            0.027514,            0.013952,           0.0093733,           0.0093733,           0.0093733
                  53,            0.028205,            0.025329,           0.0068278,             0.73229,             0.63727,             0.67843,              0.4271,             0.03858,            0.027337,            0.014105,           0.0093491,           0.0093491,           0.0093491
                  54,            0.027352,             0.02524,           0.0068567,             0.74937,              0.6402,              0.6868,             0.43008,            0.039484,            0.028103,            0.015331,           0.0093245,           0.0093245,           0.0093245
                  55,            0.027055,            0.025393,           0.0072958,             0.75147,              0.6357,             0.69175,             0.44375,            0.038434,            0.027426,            0.014408,           0.0092995,           0.0092995,           0.0092995
                  56,            0.027553,            0.025729,           0.0073041,             0.75863,             0.59413,             0.65729,             0.41691,            0.038996,             0.02817,             0.01719,            0.009274,            0.009274,            0.009274
                  57,            0.027668,            0.025998,           0.0077643,             0.75845,             0.61399,             0.66602,             0.41848,            0.039429,            0.028219,            0.015184,           0.0092481,           0.0092481,           0.0092481
                  58,             0.02745,            0.025331,           0.0071742,             0.76017,             0.61717,             0.67926,             0.42746,            0.038683,             0.02684,            0.014665,           0.0092219,           0.0092219,           0.0092219
                  59,            0.027249,            0.024671,           0.0073981,             0.76233,             0.61927,              0.6902,             0.43816,            0.038391,            0.027165,            0.014469,           0.0091952,           0.0091952,           0.0091952
                  60,            0.026845,            0.025252,           0.0070882,             0.76635,             0.63094,             0.69072,             0.43782,            0.039025,            0.028065,            0.014169,           0.0091681,           0.0091681,           0.0091681
                  61,            0.026978,            0.024488,           0.0064907,             0.73966,             0.64353,             0.68665,             0.43638,            0.038999,             0.02821,            0.014846,           0.0091406,           0.0091406,           0.0091406
                  62,            0.026854,            0.024567,           0.0060313,             0.76298,             0.65716,             0.70311,             0.45223,            0.038375,            0.027447,            0.013839,           0.0091127,           0.0091127,           0.0091127
                  63,            0.026123,            0.024019,           0.0062778,             0.76759,             0.62566,              0.6863,             0.43816,            0.039407,            0.028715,            0.014037,           0.0090844,           0.0090844,           0.0090844
                  64,            0.026413,            0.024444,           0.0064791,             0.74917,             0.64842,              0.6824,             0.43509,            0.038855,            0.028547,            0.015216,           0.0090557,           0.0090557,           0.0090557
                  65,            0.026076,            0.024267,           0.0066549,             0.76072,             0.61837,             0.68093,             0.43272,            0.038924,            0.028356,            0.014103,           0.0090266,           0.0090266,           0.0090266
                  66,            0.026054,            0.023379,           0.0062224,             0.78871,             0.61341,             0.68989,             0.43935,            0.038987,            0.028861,             0.01421,           0.0089972,           0.0089972,           0.0089972
                  67,            0.025906,            0.024307,           0.0064243,              0.7611,             0.64714,             0.70089,             0.44871,             0.03868,            0.028527,            0.013701,           0.0089673,           0.0089673,           0.0089673
                  68,            0.025822,            0.024399,           0.0061809,             0.76922,             0.62853,             0.69046,             0.44607,            0.038882,            0.028453,            0.014668,           0.0089371,           0.0089371,           0.0089371
                  69,            0.025546,             0.02334,           0.0061479,             0.79496,             0.60873,             0.69265,             0.44509,            0.038744,            0.028087,            0.014212,           0.0089065,           0.0089065,           0.0089065
                  70,            0.025561,            0.023183,           0.0061767,              0.7701,             0.64013,             0.69911,             0.44875,            0.038448,            0.028218,            0.014062,           0.0088755,           0.0088755,           0.0088755
                  71,            0.025119,            0.023459,           0.0059639,             0.76523,             0.64086,             0.69897,             0.44668,            0.038295,            0.028868,            0.013833,           0.0088442,           0.0088442,           0.0088442
                  72,            0.025502,            0.023137,            0.006156,             0.77285,             0.63011,             0.69645,             0.44506,            0.038927,            0.029233,            0.015404,           0.0088124,           0.0088124,           0.0088124
                  73,            0.025311,            0.023541,            0.006394,             0.75286,             0.63788,             0.69123,             0.44652,            0.038594,            0.027973,            0.014069,           0.0087804,           0.0087804,           0.0087804
                  74,            0.025135,             0.02336,           0.0055953,             0.76056,             0.63045,             0.68628,             0.44376,            0.038675,            0.028665,            0.014596,           0.0087479,           0.0087479,           0.0087479
                  75,            0.024935,            0.022837,           0.0057901,             0.76761,             0.63873,             0.69305,             0.44382,            0.038929,            0.028937,            0.014706,           0.0087151,           0.0087151,           0.0087151
                  76,            0.024953,            0.023047,           0.0059063,             0.77111,             0.63777,             0.69181,             0.44502,            0.038427,            0.029756,            0.014502,            0.008682,            0.008682,            0.008682
                  77,            0.024684,            0.022776,            0.006002,             0.76884,             0.63416,             0.69307,             0.44231,            0.038476,            0.028729,            0.013701,           0.0086485,           0.0086485,           0.0086485
                  78,             0.02494,            0.023388,           0.0057723,              0.7643,              0.6425,             0.69398,             0.44425,            0.039271,            0.028792,            0.014533,           0.0086146,           0.0086146,           0.0086146
                  79,             0.02452,            0.022921,           0.0058796,             0.78449,             0.61895,             0.68742,             0.43769,            0.039128,            0.029519,            0.014763,           0.0085805,           0.0085805,           0.0085805
                  80,            0.024517,            0.022439,           0.0059708,             0.77371,             0.62949,             0.68445,              0.4383,            0.039089,            0.030562,            0.015227,           0.0085459,           0.0085459,           0.0085459
                  81,            0.024532,            0.022338,           0.0057524,             0.77274,             0.63562,             0.68733,             0.44564,            0.038683,            0.029982,            0.014557,           0.0085111,           0.0085111,           0.0085111
                  82,            0.024574,            0.023008,           0.0058548,             0.76316,             0.62285,             0.68031,             0.43522,            0.039241,            0.030375,            0.014944,           0.0084759,           0.0084759,           0.0084759
                  83,            0.024258,            0.022602,            0.005713,             0.78169,             0.63925,             0.69448,             0.44703,            0.038423,            0.029678,            0.014176,           0.0084404,           0.0084404,           0.0084404
                  84,            0.023996,            0.022423,           0.0054837,             0.76831,             0.62971,             0.68763,             0.44273,            0.038677,            0.030016,            0.014747,           0.0084046,           0.0084046,           0.0084046
                  85,            0.024323,            0.022178,           0.0056019,             0.77866,             0.61751,             0.68291,             0.44004,            0.038352,            0.029645,             0.01455,           0.0083684,           0.0083684,           0.0083684
                  86,            0.024591,            0.022885,           0.0053872,              0.7633,              0.6307,             0.68552,             0.44206,            0.038853,            0.029759,            0.014923,           0.0083319,           0.0083319,           0.0083319
                  87,            0.025053,             0.02447,           0.0070509,             0.74767,             0.61896,             0.66767,              0.4252,            0.038781,            0.029542,            0.015819,           0.0082952,           0.0082952,           0.0082952
                  88,            0.024651,            0.023336,           0.0065425,              0.7559,             0.61711,              0.6708,             0.43355,            0.038803,             0.02887,            0.015247,           0.0082581,           0.0082581,           0.0082581
                  89,            0.024448,            0.023084,           0.0058241,             0.74894,             0.65003,             0.69239,             0.44842,            0.038338,            0.028774,            0.014093,           0.0082207,           0.0082207,           0.0082207
                  90,            0.024302,            0.022781,           0.0059212,             0.76113,             0.62629,             0.67755,             0.44164,            0.038923,            0.029763,            0.015659,            0.008183,            0.008183,            0.008183
                  91,            0.024267,            0.023252,           0.0058905,             0.77841,             0.62106,             0.68537,             0.44293,             0.03843,            0.029353,            0.015718,            0.008145,            0.008145,            0.008145
                  92,            0.024223,            0.022352,            0.005802,             0.74974,             0.64046,             0.68475,             0.44778,            0.038841,            0.029964,            0.015663,           0.0081068,           0.0081068,           0.0081068
                  93,            0.023821,            0.022833,           0.0055109,             0.77492,             0.61959,             0.68094,             0.44222,            0.038977,             0.02996,            0.015229,           0.0080682,           0.0080682,           0.0080682
                  94,            0.023572,            0.022131,           0.0054047,             0.75471,             0.63403,             0.67896,             0.44017,            0.038723,            0.030828,            0.014988,           0.0080294,           0.0080294,           0.0080294
                  95,            0.023475,            0.022021,           0.0052813,             0.76662,             0.63275,             0.68778,             0.45035,            0.038722,             0.03002,            0.014691,           0.0079903,           0.0079903,           0.0079903
                  96,            0.023553,            0.021988,           0.0053723,             0.75979,             0.62558,             0.67796,             0.44443,            0.038922,             0.03002,             0.01501,           0.0079509,           0.0079509,           0.0079509
                  97,            0.023395,            0.021719,           0.0053235,             0.77602,             0.62516,             0.68568,             0.44839,            0.038894,            0.030003,             0.01455,           0.0079112,           0.0079112,           0.0079112
                  98,            0.023381,            0.021908,           0.0058259,             0.77708,             0.62261,             0.68337,              0.4437,            0.038666,             0.03075,            0.015149,           0.0078713,           0.0078713,           0.0078713
                  99,            0.023617,            0.022628,            0.005844,             0.76143,             0.62445,             0.67817,               0.443,            0.038836,            0.029937,            0.015266,           0.0078311,           0.0078311,           0.0078311
                 100,            0.023353,            0.022569,           0.0054786,             0.77009,             0.62095,              0.6803,             0.44182,            0.038601,            0.030448,            0.015152,           0.0077907,           0.0077907,           0.0077907
                 101,            0.023193,            0.021627,            0.005424,             0.75954,             0.63383,             0.69091,             0.45072,            0.038242,            0.030016,            0.014973,             0.00775,             0.00775,             0.00775
                 102,            0.022637,            0.021192,           0.0050003,             0.76102,             0.62743,             0.68049,             0.44367,            0.038418,            0.030401,            0.015068,           0.0077091,           0.0077091,           0.0077091
                 103,            0.022818,            0.021576,           0.0049789,             0.77616,              0.6339,             0.69212,             0.45252,            0.038575,            0.030503,            0.015268,           0.0076679,           0.0076679,           0.0076679
                 104,            0.023235,             0.02191,             0.00497,             0.77175,             0.62886,              0.6843,             0.44934,            0.038821,            0.030922,            0.015577,           0.0076265,           0.0076265,           0.0076265
                 105,            0.022574,            0.021348,           0.0049371,             0.76976,             0.63894,             0.68961,             0.45308,            0.038225,            0.030736,             0.01487,           0.0075848,           0.0075848,           0.0075848
                 106,            0.022918,            0.021468,           0.0051587,             0.75981,             0.63805,             0.68508,             0.44864,            0.038012,            0.030805,            0.015675,            0.007543,            0.007543,            0.007543
                 107,            0.022769,            0.021485,           0.0049172,             0.77038,             0.64346,             0.68898,             0.44918,            0.038902,            0.030759,            0.015368,           0.0075009,           0.0075009,           0.0075009
                 108,            0.022231,            0.021382,            0.004955,             0.78936,              0.6196,             0.68166,             0.44289,            0.038922,            0.032026,             0.01496,           0.0074585,           0.0074585,           0.0074585
                 109,            0.022446,            0.021295,           0.0050247,             0.78448,             0.63097,              0.6933,             0.45309,             0.03846,            0.030629,              0.0152,            0.007416,            0.007416,            0.007416
                 110,            0.022502,            0.020902,           0.0049245,             0.78354,             0.63281,             0.69357,             0.45414,            0.038659,            0.030485,            0.014587,           0.0073733,           0.0073733,           0.0073733
                 111,            0.022427,            0.021004,           0.0049436,             0.77973,             0.64063,             0.69377,             0.45998,            0.038769,            0.031379,            0.014815,           0.0073303,           0.0073303,           0.0073303
                 112,            0.022129,            0.020652,           0.0048108,             0.79566,             0.62597,             0.69083,             0.45634,            0.038768,            0.031915,            0.015314,           0.0072872,           0.0072872,           0.0072872
                 113,            0.022135,            0.020872,            0.004625,             0.78282,             0.63012,             0.69362,             0.45709,            0.038854,            0.031613,            0.015246,           0.0072438,           0.0072438,           0.0072438
                 114,            0.021958,            0.020854,           0.0047522,             0.77776,              0.6274,             0.68979,             0.45222,            0.038474,            0.031084,            0.014921,           0.0072003,           0.0072003,           0.0072003
                 115,            0.021883,            0.019916,           0.0048544,             0.79314,             0.62673,             0.68833,             0.45402,            0.038736,            0.031983,            0.015799,           0.0071566,           0.0071566,           0.0071566
                 116,            0.021939,            0.020944,           0.0046885,             0.80356,             0.62302,               0.694,              0.4584,            0.038566,            0.032182,            0.015238,           0.0071127,           0.0071127,           0.0071127
                 117,            0.021679,            0.020402,           0.0050533,             0.77603,             0.64743,             0.69744,             0.46076,            0.038446,            0.030823,             0.01438,           0.0070686,           0.0070686,           0.0070686
                 118,            0.021687,            0.020744,           0.0047224,             0.78919,             0.61411,             0.68172,             0.44896,            0.038669,            0.031932,            0.015332,           0.0070243,           0.0070243,           0.0070243
                 119,            0.021487,            0.019868,           0.0046856,             0.77627,             0.63514,             0.68794,             0.45143,            0.038565,            0.032161,            0.015269,           0.0069799,           0.0069799,           0.0069799
                 120,            0.021735,            0.020753,           0.0046537,             0.76253,             0.64066,             0.69182,             0.45299,            0.038527,            0.030822,            0.015423,           0.0069353,           0.0069353,           0.0069353
                 121,            0.021529,            0.020102,           0.0043115,             0.78013,             0.63465,             0.69324,             0.45581,            0.038401,            0.031265,            0.014877,           0.0068906,           0.0068906,           0.0068906
                 122,            0.021303,            0.020134,            0.004599,             0.73778,             0.66345,             0.68906,             0.45552,            0.038715,            0.031859,            0.015682,           0.0068457,           0.0068457,           0.0068457
                 123,            0.020876,            0.019821,           0.0044042,             0.80394,              0.6217,             0.68873,             0.45907,            0.038904,            0.032474,            0.015337,           0.0068006,           0.0068006,           0.0068006
                 124,             0.02145,            0.019958,           0.0046631,             0.79364,             0.63022,             0.68939,             0.45611,            0.038781,            0.031945,            0.015185,           0.0067555,           0.0067555,           0.0067555
                 125,            0.021058,            0.019902,           0.0043149,             0.77085,             0.64215,             0.68651,             0.45468,            0.039023,            0.032358,            0.015778,           0.0067101,           0.0067101,           0.0067101
                 126,            0.021265,            0.020484,           0.0044253,             0.80088,             0.62692,             0.69424,             0.45998,            0.038738,            0.032009,            0.016212,           0.0066647,           0.0066647,           0.0066647
                 127,             0.02081,            0.020387,           0.0043388,             0.77517,             0.63833,             0.69019,             0.45712,            0.038781,            0.032284,            0.015581,           0.0066191,           0.0066191,           0.0066191
                 128,            0.020778,            0.019428,            0.004187,             0.79268,             0.62969,             0.68952,             0.45455,            0.038923,            0.032916,            0.016394,           0.0065734,           0.0065734,           0.0065734
                 129,            0.020897,            0.019387,           0.0041918,             0.78451,             0.63434,             0.68858,             0.45774,            0.038905,             0.03312,            0.016908,           0.0065276,           0.0065276,           0.0065276
                 130,            0.020558,            0.019577,           0.0042431,             0.80006,             0.62131,             0.68888,             0.45771,            0.038712,            0.032156,            0.015805,           0.0064816,           0.0064816,           0.0064816
                 131,            0.020689,            0.019448,           0.0043282,              0.7763,             0.63399,             0.68279,             0.45614,            0.038889,            0.032924,            0.015776,           0.0064356,           0.0064356,           0.0064356
                 132,            0.020771,            0.019005,           0.0040656,             0.77248,             0.64461,             0.69156,             0.45737,            0.038581,            0.031977,            0.015396,           0.0063895,           0.0063895,           0.0063895
                 133,            0.020549,            0.019552,           0.0045189,             0.77743,             0.64275,             0.69646,             0.46163,            0.038418,            0.031991,            0.015664,           0.0063432,           0.0063432,           0.0063432
                 134,            0.020629,             0.01931,           0.0042868,             0.78012,             0.63749,             0.69278,             0.45846,            0.038611,            0.032306,            0.015902,           0.0062969,           0.0062969,           0.0062969
                 135,            0.020685,            0.019458,           0.0045366,             0.77705,             0.64228,             0.69128,             0.46256,             0.03854,            0.032102,            0.015518,           0.0062505,           0.0062505,           0.0062505
                 136,            0.020216,            0.019783,            0.004198,             0.77184,             0.63199,              0.6881,             0.45645,            0.038741,            0.032709,            0.015619,            0.006204,            0.006204,            0.006204
                 137,            0.020249,            0.019462,            0.004124,              0.7953,             0.61668,             0.68787,             0.46029,             0.03867,            0.032402,            0.015374,           0.0061574,           0.0061574,           0.0061574
                 138,            0.020409,            0.019188,           0.0042026,             0.77666,             0.63534,             0.68742,             0.45988,            0.038483,              0.0325,            0.015554,           0.0061107,           0.0061107,           0.0061107
                 139,            0.020172,            0.019024,           0.0041613,             0.77481,             0.64814,             0.69445,             0.46109,            0.038586,            0.032753,            0.015509,            0.006064,            0.006064,            0.006064
                 140,            0.020523,            0.019215,           0.0039692,             0.81503,             0.62361,             0.69473,             0.46276,            0.038828,            0.032927,            0.015614,           0.0060172,           0.0060172,           0.0060172
                 141,            0.020067,              0.0189,           0.0043957,             0.78229,              0.6431,              0.6955,             0.46336,            0.038588,            0.031876,            0.015095,           0.0059704,           0.0059704,           0.0059704
                 142,            0.020188,            0.019266,            0.004162,              0.7756,               0.646,             0.69313,             0.45981,            0.038619,            0.032073,              0.0152,           0.0059235,           0.0059235,           0.0059235
                 143,            0.019599,            0.019137,           0.0039028,             0.78449,             0.63771,             0.69176,             0.46284,            0.038594,             0.03274,            0.015203,           0.0058766,           0.0058766,           0.0058766
                 144,            0.019787,            0.018789,           0.0040037,             0.79058,             0.63182,             0.68886,             0.45758,            0.038779,            0.033342,            0.015886,           0.0058296,           0.0058296,           0.0058296
                 145,            0.019679,             0.01913,           0.0038963,             0.77924,             0.63664,             0.68751,             0.46096,            0.038677,             0.03317,            0.016637,           0.0057826,           0.0057826,           0.0057826
                 146,            0.019832,            0.018772,            0.003926,             0.76943,             0.64127,             0.69027,             0.46226,             0.03841,            0.032563,            0.016306,           0.0057355,           0.0057355,           0.0057355
                 147,            0.019765,            0.018202,           0.0039009,             0.76659,             0.64338,             0.68618,             0.45938,            0.038796,            0.033076,             0.01652,           0.0056884,           0.0056884,           0.0056884
                 148,            0.019695,            0.019178,           0.0042311,             0.79406,             0.62122,             0.68237,             0.45801,            0.038843,            0.033553,            0.016813,           0.0056413,           0.0056413,           0.0056413
